const unsigned int MFCC_BINS = 64; 
const unsigned int IMG_WIDTH = 400; 
const uint16_t mfcc[64][400] =
{26155,26394,26244,25988,27053,27953,28218,28295,27248,27240,26753,27027,28611,29051,27796,26275,27623,29073,27750,26804,27911,29077,28123,26937,27772,28086,27787,27168,28481,28006,27846,27694,28393,27805,27144,27701,28569,27993,27189,27480,28502,27855,27097,27137,28276,28046,27592,27243,27870,27848,27141,27123,27527,28153,27686,27607,27478,27821,27439,27115,26996,27837,27775,27168,27131,27595,27549,26830,27047,27611,27550,27196,27251,27776,26965,27093,27029,27712,26626,27106,27477,27602,26423,26814,27567,27668,26453,26670,27640,27708,26466,26570,27459,27499,26324,26561,27413,27397,26484,26845,27536,26962,26472,26830,27582,26603,26569,26944,27529,26578,26495,27020,27285,26555,26558,27408,27217,26579,26497,27448,27055,26448,26628,27500,27174,26397,26700,27418,27134,26432,26890,27346,27043,26606,26976,27139,26800,26776,27159,27024,26645,26862,27406,26966,26659,26825,27454,26884,26675,26865,27428,26895,26701,26885,27161,26973,26838,27137,27039,26974,27082,27224,27001,26844,27127,27202,26911,26843,27119,27124,26857,26825,27078,27026,26787,27021,27229,27004,26686,26987,27260,27003,26736,26993,27117,26879,26926,27053,27083,26946,26931,27161,26748,26847,26925,27222,26767,26778,27084,27308,26730,26583,26948,27125,26805,26714,27151,26962,26661,26647,27128,26908,26796,26779,27187,26885,26667,26987,27249,26932,26730,27026,27089,26670,26786,27037,27077,26810,26882,27174,27091,26797,26918,27252,26969,26781,26961,27340,26956,26774,26985,27198,26864,26800,27061,27160,26903,26787,27155,26979,26834,26971,27206,26972,26744,26976,27157,26883,26621,26884,27018,26835,26751,26935,26969,26733,26843,27035,26951,26820,26900,27079,26869,26734,26821,27032,26759,26716,26852,26839,26774,26776,26935,26882,26795,26695,26944,26787,26656,26830,26982,26784,26718,26832,26961,26813,26731,26891,26879,26756,26842,27025,26891,26733,26887,27011,26809,26666,26861,27032,26847,26724,26910,26978,26783,26773,26918,26913,26780,26819,27009,27012,26898,26831,27067,26848,26766,26834,26999,26759,26713,26855,26944,26783,26750,26905,26903,26855,26855,27019,26856,26794,26873,27060,26892,26743,26847,26968,26800,26757,26921,26982,26842,26831,26940,26871,26727,26815,26936,26890,26805,26849,27003,26879,26798,26860,26980,26794,26753,26911,26952,26831,26845,26964,26941,26839,26860,26986,26891,26810,26900,27014,26874,26789,26916,26976,26854,26833,26911,26914,26830,26856,26938,26905,26828,26839,26966,26883,26849,26884},
{25893,26099,25631,24937,25949,26326,26403,25771,25336,26405,25870,25626,27609,28088,27153,26137,27448,28900,26996,26551,27555,28864,27765,26943,28659,28970,28674,27235,29052,28400,28201,27269,28137,28059,27003,26797,27596,27841,26832,26865,27534,27217,26542,26832,28125,27283,26712,26675,27534,27425,26856,27185,27536,28387,27746,27413,27125,28036,28083,27580,27229,28055,28062,27342,27217,27862,28016,27125,27521,27810,27700,27014,27426,28065,27153,27210,27135,27980,26537,26793,27128,27705,26595,26592,27245,27470,26458,26531,27257,27440,26299,26594,27313,27241,26116,26502,27548,27339,26404,26781,27623,27067,26543,26831,27647,26738,26700,26939,27489,26509,26648,27242,27325,26643,26574,27529,27177,26563,26403,27425,27119,26441,26496,27279,27000,26284,26572,27233,26944,26363,26820,27195,26633,26272,26837,27141,26474,26471,27035,27039,26441,26550,27270,26878,26707,26713,27427,26736,26685,26899,27460,26863,26670,27076,27217,27012,26687,27215,27194,27105,27027,27236,27080,26926,27131,27102,26872,26777,27222,27082,26832,26668,27082,27007,26727,26857,27098,26978,26565,26840,27039,26868,26691,26938,26992,26649,26839,27037,27026,26726,26810,27119,26747,26738,26782,27149,26733,26827,26954,27190,26664,26625,26909,27014,26662,26651,27150,26909,26537,26515,27113,26915,26638,26623,27108,26872,26641,26934,27145,26849,26612,26888,26917,26497,26692,26969,27043,26627,26697,27045,26964,26569,26647,27109,26829,26757,26884,27249,26825,26767,26934,27117,26744,26672,27067,27095,26813,26674,27141,26939,26756,26822,27152,26953,26711,26895,27020,26792,26576,26876,26945,26713,26633,26874,26889,26564,26684,26935,26916,26727,26781,26928,26728,26621,26710,26892,26601,26607,26783,26750,26603,26620,26835,26822,26728,26639,26912,26721,26560,26712,26872,26665,26648,26800,26889,26711,26680,26874,26796,26618,26702,26963,26840,26642,26785,26937,26731,26586,26734,26918,26756,26658,26810,26858,26637,26644,26821,26802,26642,26710,26937,26924,26753,26699,26983,26773,26694,26762,26896,26650,26647,26791,26832,26666,26650,26883,26863,26771,26758,26945,26788,26678,26752,26947,26798,26646,26756,26840,26681,26676,26875,26919,26760,26749,26867,26808,26609,26687,26849,26817,26691,26724,26915,26809,26703,26717,26847,26699,26687,26823,26844,26713,26729,26882,26828,26742,26773,26932,26818,26717,26793,26909,26799,26707,26841,26862,26743,26741,26849,26847,26726,26754,26864,26834,26715,26746,26872,26799,26744,26787},
{25198,25032,23752,21986,23075,24826,24690,23449,23767,25145,24714,24237,25995,27835,26045,25826,26889,29209,26700,26378,27394,28834,27039,26544,28684,29051,28202,26396,28108,28285,27817,26388,27536,28355,27188,26297,26626,27479,26191,26408,26563,26876,26111,26284,27059,26465,26094,26206,27146,27114,26723,26735,27049,27929,27256,26886,26662,28061,27874,27316,26997,27830,27872,27014,27104,27632,27946,26992,27526,27564,27300,26509,27175,27767,26868,26577,26886,27846,26406,26010,26309,27241,26224,25871,26483,26737,26024,25760,26483,26512,25769,26031,26889,26708,25716,26110,27163,26698,25897,26238,27319,26693,26283,26374,27317,26504,26453,26666,27239,26408,26540,27153,27103,26344,26303,27278,26943,26289,26138,27197,26875,26208,26185,26951,26607,26041,26371,26879,26458,26068,26515,26809,25993,25881,26468,26928,25940,26040,26719,26898,26145,26064,26846,26618,26488,26429,27157,26537,26479,26773,27248,26647,26455,27070,27123,26842,26381,27108,27095,26985,26687,27065,26943,26830,26913,26869,26729,26579,27080,26854,26656,26455,26899,26813,26468,26513,26746,26775,26368,26574,26721,26600,26547,26765,26759,26343,26598,26866,26793,26400,26604,26992,26678,26485,26591,26985,26661,26778,26760,27027,26547,26564,26773,26828,26468,26512,27103,26771,26346,26340,27034,26804,26370,26424,26934,26726,26538,26763,26976,26648,26452,26679,26704,26283,26528,26848,26940,26410,26457,26823,26790,26322,26362,26906,26657,26623,26717,27041,26602,26677,26797,26955,26578,26493,26991,26910,26618,26457,26994,26813,26595,26640,27043,26859,26629,26754,26829,26639,26477,26800,26815,26534,26471,26780,26773,26388,26489,26779,26826,26616,26612,26750,26570,26470,26550,26702,26415,26482,26674,26635,26408,26464,26705,26725,26592,26560,26841,26648,26455,26572,26734,26530,26535,26746,26773,26570,26587,26824,26699,26489,26543,26864,26741,26530,26658,26837,26614,26495,26576,26771,26626,26565,26676,26720,26491,26509,26703,26685,26495,26595,26846,26830,26605,26583,26883,26678,26602,26677,26780,26551,26575,26722,26717,26546,26546,26834,26811,26666,26645,26858,26727,26571,26642,26825,26689,26545,26676,26744,26575,26587,26820,26844,26671,26655,26806,26750,26503,26566,26787,26745,26577,26593,26821,26713,26599,26576,26717,26602,26626,26730,26742,26602,26627,26809,26727,26646,26692,26868,26741,26629,26697,26802,26732,26637,26764,26760,26660,26660,26788,26791,26646,26669,26810,26772,26614,26666,26789,26721,26651,26705},
{25380,25142,23775,22281,23218,26039,25588,23655,23930,25309,24586,24144,25467,27635,25088,25749,25779,28637,26160,26008,27242,28239,26462,25521,27994,28804,26936,25141,27071,27967,27106,25661,27072,28300,27155,26365,26227,27011,25647,25992,25849,26470,25729,25989,25991,25951,26018,26285,27120,27060,26978,26725,26845,27465,27127,27062,26850,28339,27589,27172,27031,28015,28005,27032,27524,27569,27761,26895,27497,27578,27224,26432,27044,27583,26655,26035,26722,27797,26505,25602,25912,26908,25960,25310,25861,26187,25740,25228,26029,25804,25449,25572,26493,26218,25464,25877,26793,26217,25613,25880,27059,26362,26112,26065,27154,26417,26300,26545,27151,26477,26380,27055,26978,26150,26169,27094,26848,26155,26093,27129,26706,26114,26126,26909,26427,26012,26356,26680,26071,25877,26342,26586,25674,25764,26289,26799,25646,25805,26453,26775,26064,25893,26583,26489,26341,26248,26914,26523,26410,26714,27109,26556,26362,27032,27081,26721,26287,27062,27031,26887,26488,27011,26877,26778,26776,26791,26716,26494,26953,26694,26589,26401,26778,26679,26334,26351,26543,26620,26307,26464,26578,26435,26488,26661,26639,26237,26484,26774,26638,26206,26461,26925,26687,26334,26511,26904,26641,26704,26651,26981,26527,26519,26659,26742,26394,26458,27098,26695,26249,26269,26973,26697,26147,26312,26809,26591,26448,26648,26841,26478,26354,26557,26596,26179,26378,26752,26861,26304,26309,26670,26679,26198,26223,26785,26571,26490,26546,26851,26433,26590,26677,26817,26470,26371,26894,26764,26488,26345,26872,26724,26481,26539,26953,26766,26574,26672,26750,26553,26426,26729,26741,26432,26383,26725,26725,26325,26378,26686,26744,26536,26519,26685,26526,26404,26474,26602,26325,26416,26618,26592,26331,26405,26637,26684,26529,26548,26799,26620,26446,26529,26692,26501,26488,26740,26724,26496,26526,26791,26664,26465,26489,26813,26674,26482,26581,26781,26563,26465,26504,26686,26557,26525,26602,26648,26428,26454,26644,26641,26436,26566,26804,26774,26525,26537,26821,26611,26545,26654,26726,26518,26560,26713,26680,26514,26525,26816,26795,26622,26602,26815,26706,26545,26635,26768,26628,26503,26648,26714,26527,26548,26800,26812,26628,26607,26784,26723,26466,26511,26762,26720,26527,26527,26789,26702,26557,26526,26672,26568,26613,26693,26709,26553,26578,26774,26689,26610,26661,26840,26709,26594,26669,26775,26711,26627,26734,26723,26641,26626,26769,26781,26627,26648,26812,26759,26573,26648,26771,26700,26610,26677},
{26559,26257,24940,24012,24000,25018,26041,24245,23661,23867,24429,24612,26557,27401,24944,25316,25760,27373,25427,25554,26888,27693,25938,25032,27310,28076,26360,25115,27034,27924,26434,25266,26433,27395,26626,26136,26411,27083,26080,25915,25475,25767,25566,25767,25474,25904,26018,26297,26383,26443,26495,26462,26679,27149,27000,27210,27097,28015,27180,27023,27208,27724,27643,27060,27727,27561,27405,26621,27261,27559,27083,26432,26796,27610,26555,25786,26330,27394,26403,25495,25891,26780,25897,25075,25638,25894,25580,25112,25816,25650,25398,25453,26075,25832,25339,25839,26518,26044,25586,25888,26872,26125,25914,26043,27111,26373,26108,26426,27043,26370,26134,26843,26964,26230,26116,26947,26787,26187,26108,26969,26551,26091,26193,26877,26253,25949,26306,26620,25880,25783,26267,26566,25656,25703,26235,26672,25661,25753,26245,26622,26055,25977,26544,26529,26346,26197,26798,26563,26470,26652,27030,26552,26389,26936,27007,26623,26354,27029,27009,26774,26518,27040,26857,26683,26748,26862,26733,26432,26849,26652,26639,26422,26708,26585,26393,26406,26580,26534,26334,26484,26564,26378,26471,26613,26641,26275,26491,26775,26622,26160,26395,26907,26725,26337,26513,26903,26609,26572,26590,26986,26605,26526,26605,26758,26432,26488,27034,26692,26283,26335,26927,26650,26077,26320,26794,26516,26402,26671,26769,26412,26303,26567,26648,26261,26295,26686,26799,26327,26300,26646,26635,26250,26271,26789,26549,26415,26468,26772,26388,26537,26616,26751,26454,26368,26805,26725,26492,26452,26852,26718,26466,26516,26895,26723,26588,26691,26799,26557,26447,26706,26797,26470,26432,26743,26775,26414,26438,26715,26726,26515,26548,26769,26625,26478,26560,26680,26418,26451,26685,26693,26434,26471,26682,26743,26608,26658,26839,26664,26565,26621,26786,26606,26560,26813,26796,26550,26557,26806,26727,26562,26593,26851,26690,26526,26596,26812,26631,26524,26585,26740,26626,26585,26643,26705,26497,26511,26684,26710,26525,26656,26841,26788,26558,26597,26840,26637,26585,26722,26772,26582,26614,26770,26753,26601,26605,26847,26837,26656,26668,26858,26746,26610,26719,26805,26649,26553,26710,26779,26583,26591,26840,26843,26664,26641,26819,26761,26529,26561,26809,26759,26577,26583,26832,26748,26588,26604,26742,26620,26654,26737,26771,26615,26628,26809,26741,26661,26711,26890,26753,26654,26724,26834,26747,26684,26778,26796,26716,26674,26811,26824,26687,26702,26864,26814,26637,26724,26829,26750,26646,26730},
{26734,26081,24625,24140,26277,26260,26356,25297,22990,22763,24423,25355,27772,27988,26552,26294,27650,28026,27128,26590,28211,28832,27511,26289,28175,28573,27471,26378,28208,28939,27387,26460,27025,27822,26563,26313,26899,27498,27307,26311,26048,26151,26513,26351,26222,26592,26716,26778,26268,26348,26350,26971,27080,27156,27024,27433,27465,27500,27022,27397,27781,27671,27232,27109,27821,27823,27233,26522,27175,27739,26993,26394,26868,28012,26781,26182,26283,27270,26379,25809,26294,26952,26375,25556,26118,26248,25932,25599,26132,26229,25886,25938,26068,25886,25579,26165,26731,26326,25985,26410,27070,26307,25942,26551,27381,26531,26085,26609,27204,26438,26071,26710,27146,26645,26270,26921,26856,26513,26367,26945,26645,26319,26479,26962,26309,26082,26436,26937,26132,25959,26427,26911,26132,25871,26439,26751,26072,26024,26377,26698,26240,26335,26778,26810,26546,26443,26963,26759,26725,26734,27102,26752,26629,26910,27014,26680,26688,27114,27098,26757,26798,27199,26980,26673,26887,27151,26885,26499,26795,26812,26811,26567,26803,26658,26681,26648,26840,26578,26509,26660,26735,26503,26565,26762,26861,26485,26613,26900,26808,26364,26535,26991,26792,26504,26652,27014,26684,26518,26655,27060,26813,26665,26705,26919,26625,26637,26958,26792,26482,26569,26949,26755,26264,26503,26919,26576,26486,26819,26864,26535,26368,26738,26888,26565,26383,26701,26817,26500,26465,26772,26690,26480,26520,26944,26609,26431,26576,26831,26484,26583,26687,26808,26556,26516,26779,26825,26622,26714,26917,26796,26547,26588,26914,26760,26676,26809,26958,26647,26552,26748,26948,26650,26619,26856,26916,26645,26652,26862,26805,26613,26722,26984,26823,26667,26787,26916,26680,26624,26876,26940,26722,26689,26850,26889,26785,26870,26956,26791,26779,26823,26998,26842,26751,26949,26976,26728,26695,26888,26896,26777,26818,26951,26794,26657,26703,26922,26808,26696,26812,26907,26796,26730,26792,26867,26681,26669,26822,26870,26715,26826,26947,26859,26682,26754,26944,26752,26707,26872,26904,26731,26728,26887,26913,26780,26766,26935,26939,26766,26813,26971,26849,26761,26882,26923,26743,26687,26848,26927,26728,26697,26912,26928,26769,26742,26903,26852,26678,26695,26917,26864,26717,26741,26938,26844,26689,26783,26891,26740,26740,26843,26909,26754,26753,26900,26852,26772,26821,26988,26846,26778,26835,26946,26827,26788,26874,26937,26851,26782,26892,26923,26813,26818,26951,26908,26775,26860,26948,26856,26756,26864},
{26292,26166,25619,25820,26780,26268,29067,28815,25735,24076,25194,26464,28827,27767,26611,25703,27469,26909,26481,25581,27091,27486,26207,25430,27050,27698,26556,25663,27111,28084,26447,26132,26095,27054,26003,25819,26236,26399,26836,25576,26149,25985,26403,25959,25913,26166,26255,26555,25852,25966,26099,27258,26698,26076,26242,27216,27346,26496,26516,27123,27667,27104,26299,26315,27157,27466,26625,26077,26679,27509,26449,25930,26445,27747,26431,26104,26179,26937,26153,25846,26316,26525,26418,25832,26352,26328,26054,25811,26180,26323,25917,25965,26008,25935,25747,26150,26519,26043,25873,26400,26849,26009,25605,26603,27093,26060,25489,26281,26935,26173,25707,26145,26779,26496,25997,26315,26455,26426,26247,26501,26312,26217,26347,26649,26104,26013,26336,26936,26128,25865,26296,26917,26366,25910,26409,26654,26253,26079,26390,26611,26207,26398,26682,26764,26387,26485,26870,26700,26633,26542,26851,26694,26613,26614,26727,26525,26814,26958,26828,26463,26754,27095,26878,26507,26790,27195,26838,26389,26478,26819,26762,26588,26732,26602,26749,26667,26885,26460,26538,26700,26811,26494,26469,26738,26914,26556,26519,26833,26838,26513,26602,26896,26659,26507,26643,26910,26601,26354,26560,26920,26827,26629,26673,26902,26685,26603,26681,26698,26557,26650,26807,26695,26363,26551,26872,26521,26460,26755,26861,26534,26335,26751,27016,26768,26427,26604,26724,26571,26547,26775,26646,26619,26708,26967,26568,26354,26633,26784,26499,26532,26681,26780,26588,26585,26646,26815,26646,26817,26812,26760,26546,26585,26842,26715,26685,26830,27002,26645,26594,26719,26981,26748,26735,26886,26949,26810,26804,26955,26822,26702,26850,27126,26920,26768,26922,27075,26891,26774,26988,27115,26956,26864,26951,26948,26863,27011,26987,26851,26910,26958,27126,27008,26874,27001,27059,26849,26803,26940,27006,26928,26965,26987,26846,26755,26779,26985,26926,26836,26991,27013,26908,26833,26900,27013,26859,26809,26920,26990,26863,26937,27008,26886,26770,26882,27012,26852,26795,26990,27015,26865,26811,26958,27037,26921,26894,26983,26989,26842,26920,27036,26922,26891,27008,27012,26812,26793,26944,27041,26863,26800,26947,26976,26865,26828,26964,26929,26815,26809,26992,26932,26844,26892,27009,26891,26763,26942,27026,26859,26817,26939,27032,26889,26876,26973,26952,26871,26927,27037,26925,26894,26942,27043,26897,26877,26949,27049,26965,26876,26961,27009,26933,26927,27024,26990,26919,26982,27041,26937,26868,26981},
{25364,25049,25072,23764,23746,22325,24408,25882,22702,18960,19993,21671,23404,21979,21195,21190,23374,22345,21779,21525,22927,22480,21619,22295,22831,23610,22275,22592,22517,23988,22636,23107,22899,24108,23793,23411,23881,23802,24106,23245,24412,24308,24703,24054,23934,24153,24172,24986,24076,24085,24570,25689,24649,23346,23984,25180,25156,23757,23953,24611,25228,24412,23806,23789,24833,25169,24268,23950,24588,25599,24276,24000,24347,25629,24592,24309,24800,25222,24921,24485,24871,24737,24960,24672,25172,25132,25084,24770,25023,25147,24936,24967,25124,25104,25021,25168,25189,24634,24637,25193,25530,24645,24443,25463,25714,24685,24133,25074,25708,25133,24635,24814,25530,25292,24875,24826,25277,25419,25307,25246,25124,25302,25372,25580,25225,25253,25570,26045,25414,25112,25512,26133,25787,25404,25724,25959,25734,25536,25788,25934,25605,25737,25880,26038,25563,25877,26064,26057,25871,25848,25968,25980,26017,25852,25908,25786,26244,26232,25960,25628,26008,26387,26184,25886,26129,26585,26260,25845,25744,26344,26251,26227,26184,26157,26288,26247,26422,26001,26206,26327,26465,26094,26030,26314,26495,26228,26037,26384,26425,26277,26299,26442,26240,26164,26295,26427,26228,25960,26173,26445,26465,26254,26313,26529,26386,26220,26139,26254,26307,26402,26401,26321,26173,26334,26511,26183,26166,26329,26543,26223,26119,26418,26805,26627,26247,26286,26423,26398,26376,26480,26365,26482,26624,26677,26318,26068,26429,26475,26298,26250,26422,26510,26408,26406,26290,26512,26409,26569,26418,26486,26328,26391,26544,26464,26493,26610,26787,26444,26456,26501,26750,26621,26624,26717,26764,26744,26715,26844,26648,26629,26760,27009,26778,26683,26821,26981,26873,26755,26878,27055,26957,26843,26849,26807,26724,26949,26843,26763,26834,26902,27039,26970,26812,26883,26928,26785,26764,26861,26935,26896,26912,26875,26762,26729,26733,26893,26868,26845,26994,26961,26856,26785,26847,26983,26888,26833,26881,26943,26839,26879,26931,26809,26728,26876,26939,26835,26765,26983,27000,26881,26797,26920,27016,26907,26865,26899,26919,26813,26899,26957,26883,26903,26995,26978,26803,26814,26919,27022,26883,26803,26885,26930,26872,26826,26938,26922,26854,26846,26982,26905,26869,26935,26990,26866,26767,26986,27060,26901,26843,26956,27053,26934,26915,26954,26971,26883,26928,26985,26930,26921,26960,27035,26896,26889,26951,27054,26999,26900,26948,27011,26976,26958,27024,26994,26977,27009,27052,26954,26908,27009},
{25835,25207,25198,24683,24069,22784,24091,24972,22419,19823,19749,20334,21478,20047,19147,20366,21272,20570,20487,20436,21837,20309,20231,20723,20573,21542,19917,21011,19771,21290,20408,21195,21514,22570,22372,21953,22427,22424,22748,22049,23005,23357,23948,23546,23104,23198,23400,24288,23266,22992,23586,24091,23155,21588,22528,23305,23264,21938,21992,22735,23327,22421,22078,22201,23299,23221,22330,22434,22960,23952,22717,22644,22934,23979,23389,23046,23725,23781,24039,23530,23968,23781,24073,23878,24123,24353,24418,24155,24265,24345,24471,24369,24429,24294,24416,24549,24334,23733,23849,24195,24355,23628,23617,24299,24489,23888,23365,24139,24554,24268,23732,23840,24516,24280,24066,23733,24427,24485,24548,24261,24281,24609,24679,24779,24570,24753,25064,25229,24901,24725,25004,25394,25255,25125,25258,25399,25365,25185,25313,25350,25165,25199,25192,25432,24984,25271,25173,25437,25199,25266,25163,25290,25422,25239,25220,25066,25540,25483,25226,24990,25304,25640,25441,25307,25435,25847,25650,25419,25199,25847,25754,25900,25680,25763,25838,25868,25913,25630,25894,25930,26019,25740,25707,25934,26001,25893,25633,25984,25975,25942,25904,25976,25913,25780,25898,25908,25863,25625,25810,25924,26018,25886,25889,26070,25963,25786,25644,25815,25985,26085,25985,25939,25929,26084,26126,25849,25846,25838,26119,25880,25939,26002,26455,26353,26050,26016,26132,26188,26142,26138,26068,26255,26403,26275,26066,25837,26166,26113,26072,25983,26127,26186,26179,26155,25926,26145,26118,26230,26008,26173,26087,26155,26180,26199,26297,26310,26479,26216,26315,26275,26430,26409,26426,26494,26523,26583,26499,26628,26423,26498,26581,26783,26582,26565,26643,26755,26729,26664,26699,26855,26808,26709,26641,26599,26512,26772,26634,26629,26665,26744,26813,26789,26670,26693,26697,26625,26648,26705,26765,26756,26751,26693,26645,26662,26638,26732,26722,26770,26863,26796,26729,26695,26721,26836,26817,26787,26794,26817,26736,26742,26797,26694,26626,26771,26757,26747,26679,26877,26884,26811,26747,26828,26898,26808,26766,26749,26763,26712,26799,26789,26774,26835,26877,26848,26741,26782,26811,26902,26808,26756,26790,26823,26803,26776,26846,26838,26812,26803,26896,26826,26828,26882,26885,26791,26724,26938,27001,26886,26823,26908,26963,26886,26878,26866,26914,26840,26867,26877,26880,26872,26898,26942,26857,26863,26896,26965,26945,26868,26888,26942,26926,26909,26963,26928,26953,26957,26985,26917,26886,26961},
{27137,25976,25808,24704,24275,23505,26690,26783,24168,22633,23355,23578,23065,21877,21762,22131,22457,21748,22255,22038,22363,20902,20917,21322,21178,21936,21036,22161,21461,22735,21311,21982,22139,22716,22854,22393,23302,23431,24273,23465,23609,23811,25031,24930,24012,24238,24400,24692,23582,23367,23947,23945,23639,22356,23014,22966,23201,22264,22314,22715,23250,22480,21949,22456,23074,22951,22102,22693,22800,23313,22446,22806,22967,23664,23552,23175,23529,23550,24090,23617,23965,24070,24392,24051,23949,24371,24476,24607,24238,24469,24669,24635,24317,23984,24385,24533,24223,23853,24093,24091,23933,23574,23612,23950,24006,24093,23529,23908,23975,24094,23657,23777,24229,24113,24073,23663,24315,24187,24453,23994,24281,24548,24685,24546,24479,24842,25123,24975,24875,25045,25113,25127,25154,25257,25367,25247,25438,25195,25204,25160,25212,25100,24987,25297,25067,25052,24725,25137,25009,25039,24782,24960,25123,24994,24930,24744,25093,25011,24970,24783,25052,25179,25103,25060,25092,25341,25304,25333,25098,25558,25477,25753,25484,25599,25697,25729,25636,25568,25836,25752,25696,25638,25684,25794,25710,25758,25535,25854,25791,25761,25635,25737,25871,25638,25671,25624,25706,25523,25644,25537,25761,25791,25672,25762,25697,25650,25463,25670,25812,25951,25780,25803,25854,25969,25934,25786,25794,25630,25847,25750,25946,25820,26199,26202,26049,25989,26037,26156,26055,25992,25975,26191,26237,25993,25959,25877,26070,25915,25987,25929,26007,26037,26073,26040,25782,25975,25986,26076,25830,26033,26020,26059,25968,26096,26260,26133,26238,26108,26305,26205,26222,26286,26322,26379,26389,26474,26347,26466,26313,26421,26448,26592,26501,26539,26550,26570,26621,26606,26600,26679,26650,26581,26480,26483,26423,26651,26507,26558,26560,26615,26612,26635,26620,26567,26546,26520,26607,26598,26621,26616,26622,26578,26616,26658,26596,26612,26632,26711,26701,26621,26661,26691,26663,26708,26756,26760,26748,26699,26669,26634,26690,26621,26574,26671,26587,26692,26656,26790,26765,26753,26747,26760,26770,26699,26676,26646,26656,26641,26711,26633,26682,26766,26739,26712,26705,26770,26714,26784,26752,26752,26739,26758,26766,26760,26766,26776,26760,26753,26805,26770,26802,26837,26772,26741,26718,26864,26899,26863,26807,26851,26848,26831,26841,26795,26846,26801,26806,26798,26833,26820,26818,26817,26811,26821,26821,26842,26859,26851,26836,26856,26857,26868,26884,26849,26901,26884,26892,26876,26853,26889},
{28707,27758,27707,26763,27416,27459,28746,27113,24463,24091,24768,24548,24009,23146,24239,23182,22154,21070,22226,22510,22720,21370,21532,22120,22051,21519,21659,22296,22677,23527,22774,22784,22409,22582,22770,22947,23460,23483,25057,24470,24431,24110,25348,25422,24873,24900,25385,25029,24241,24008,24257,24190,24236,23569,23979,23432,23897,23261,23278,23355,23554,23331,22709,23518,23265,23354,22806,23785,23361,23326,23105,23799,23895,24077,24086,23926,23903,24184,24668,24243,24286,24762,25368,24983,24441,25057,25271,25744,24768,25186,25383,25563,24811,24492,25136,25138,24809,24670,25031,24856,24413,24633,24598,24655,24305,24988,24544,24501,24195,24717,24546,24554,24575,24796,24915,24515,24856,24728,25143,24592,25100,25127,25354,24909,25115,25610,25729,25343,25403,25924,25868,25570,25752,25920,26102,25704,26026,25696,25690,25591,25881,25647,25430,25726,25809,25476,25034,25402,25526,25401,25096,25288,25396,25347,25254,25127,25311,25187,25401,25220,25429,25295,25462,25458,25392,25413,25544,25792,25586,25724,25677,25968,25781,25900,26071,25986,25812,25990,26191,26043,25828,26021,26135,26091,25915,26067,25940,26161,26112,26067,25860,25943,26223,25966,25870,25817,26006,25914,25907,25594,25970,26193,25928,25879,25912,26052,25765,25961,26041,26189,25979,26102,26185,26222,26125,26177,26194,25907,25981,26045,26332,26095,26267,26394,26396,26329,26308,26462,26311,26224,26253,26451,26345,26051,26167,26323,26330,26049,26213,26259,26268,26215,26262,26265,26030,26167,26196,26249,26047,26251,26278,26248,26072,26316,26511,26252,26246,26282,26580,26440,26281,26424,26481,26516,26516,26599,26456,26508,26443,26556,26545,26603,26629,26729,26674,26567,26715,26759,26719,26680,26655,26617,26529,26582,26574,26730,26592,26669,26646,26657,26599,26667,26764,26622,26614,26642,26772,26673,26654,26647,26671,26623,26755,26819,26710,26647,26708,26800,26685,26594,26769,26842,26754,26696,26817,26852,26830,26711,26758,26686,26719,26683,26686,26702,26561,26771,26781,26807,26723,26796,26861,26796,26743,26717,26705,26687,26701,26696,26752,26631,26731,26800,26705,26681,26791,26869,26759,26773,26799,26864,26810,26811,26823,26837,26780,26822,26811,26786,26802,26808,26861,26876,26761,26801,26814,26858,26861,26933,26880,26864,26806,26849,26879,26814,26854,26844,26827,26813,26860,26852,26802,26754,26844,26857,26813,26775,26837,26904,26847,26841,26861,26883,26867,26844,26909,26879,26862,26902,26881,26873},
