const unsigned int MFCC_BINS = 64; 
const unsigned int IMG_WIDTH = 400; 
const int16_t mfcc[64][400] =
{24469,24584,23870,23988,25616,24038,24006,23201,24120,24565,25083,25591,25181,23744,25404,23458,24662,25065,24393,24930,24179,24301,25359,24686,24757,23857,24432,26934,24851,24348,23891,24838,26101,25795,25339,25784,25379,25141,24442,23666,25244,24777,25993,25324,24380,24791,24769,24682,25341,24935,26410,25601,24151,25250,24576,25159,26031,24176,24717,25666,25167,26210,24764,24974,26255,25818,26104,24845,24431,26177,25481,25867,25058,25102,26811,26462,24391,24887,25084,26288,25306,24433,25383,25711,25639,25413,24159,24645,25678,25694,26036,24634,25630,26504,25728,25409,25374,25750,27151,24820,24990,24935,25093,26482,25512,25592,25840,26124,26509,24842,25713,25605,25468,26673,25519,24690,25688,26860,26289,26499,26001,27089,27557,25809,26374,25944,26917,27044,25615,26140,26350,26335,26732,25699,25357,26494,25730,26248,26304,25611,27091,26191,25876,26422,25259,26305,26517,25477,25924,26149,26726,26525,25488,26010,26479,26588,26881,25236,25601,26290,26119,26530,25905,25803,26856,26166,26527,25390,25354,26607,26667,25456,25502,25569,26221,25966,25181,26212,26473,26347,26479,25080,25682,26499,26972,26747,25885,24680,26448,26075,26095,25886,25528,27036,26237,25099,25979,25758,26256,26687,24706,25896,26601,26049,26699,24789,24852,26070,26249,26369,26106,24925,26383,25195,24874,26084,25336,26715,26873,24788,26060,26056,25605,26889,25032,25365,26566,26363,26688,26073,25155,26699,26241,26946,26806,25818,27288,26585,25597,26493,26349,26764,27561,25500,25649,26080,26313,26845,25874,26429,27706,27081,26882,25589,25205,26189,26231,25470,26441,25483,25309,26746,25844,26161,26278,26400,26568,26657,25540,26586,26492,26580,26401,25005,26141,27109,26280,25970,25040,25230,26875,25962,26488,26479,25300,26075,25824,25494,25840,26211,26516,26732,24834,25234,26723,26264,26585,26082,26243,26882,26141,26277,25842,24866,25646,26085,25997,26256,26299,25835,26329,25330,25397,25337,26374,27730,25318,25217,26259,25862,26474,25445,25245,27006,27565,27038,26231,25223,26028,27580,26512,26935,26181,25013,26909,26108,25255,26198,25619,26476,27227,24712,25940,26575,26848,27416,25691,25476,27024,26521,26299,26077,25727,26718,27197,26317,27326,26642,26405,26670,25372,26276,25716,26088,27947,26006,25077,25690,26288,26894,26456,24685,25780,27515,26083,26662,25276,25491,27150,26221,26513,26664,25507,26525,26249,25194,26182,26204,26307,28309,25575,25523,26354,26418,27065,26202,25807,27078,26918,26321},
{24288,25122,25085,24622,25841,24263,24712,24421,24975,25375,25355,25090,25022,23456,24333,22894,24554,25251,24668,25353,24939,25121,26421,25721,25449,23935,24043,26838,25005,24630,24075,24658,26107,25718,24995,24937,25068,25650,25986,24616,25456,25282,25520,23733,24018,25783,25946,25412,26516,25804,26586,25559,24578,25355,24912,25409,26388,24809,25676,27209,26369,27086,25708,25644,27028,26520,26623,25582,25054,26647,25989,26288,25711,25747,26982,26807,24744,25070,25270,26440,25773,24859,25505,26121,25835,25502,24215,24878,26196,25897,26053,25004,25830,26645,25655,25958,26432,26083,26746,24603,25425,25606,25335,26630,25669,25672,26417,26517,26452,25250,26005,25895,25749,27163,26253,25415,26032,27316,26719,27029,26488,26667,26830,25881,26532,26278,27397,27488,26021,26391,26479,26632,26801,25979,25682,27138,26197,26290,26667,26118,27380,26298,25993,26695,25439,26201,26454,25447,26172,26561,26965,26786,25812,25992,26472,26192,26639,25180,25483,26443,26268,26715,26365,25834,26933,26257,26803,26155,25923,27074,27136,25571,25751,25684,26183,26271,25458,26371,26326,25687,26198,24898,25611,26693,26983,26820,26460,24920,26133,25640,25842,26190,25750,26937,25930,24556,25795,26135,26453,27051,25171,26398,26537,25654,26060,24250,24192,25920,26097,26461,26496,24949,26283,25434,25050,26461,25504,26912,27182,24941,25920,26298,25993,27209,25091,25928,27377,27182,27233,26391,24731,26551,26011,26981,27178,25776,26777,26460,25477,26947,26720,26875,27977,25838,25712,26009,25917,26821,25897,26140,28065,27496,26927,25769,24738,25786,26612,25971,26981,26270,25796,27182,26247,26117,26036,26221,26877,26817,25515,26560,26556,26602,26669,24883,26372,27604,26695,26339,25590,25601,27300,26016,26437,26673,25645,26040,26088,26035,26096,26272,26941,27283,25261,25645,26814,26545,26759,25625,26464,27202,26221,26416,25967,25059,26334,26620,26352,26491,26254,25917,26320,25254,25715,25593,26368,27757,25194,25344,26654,26487,26830,25349,25055,26746,27278,27133,26437,25350,26377,27731,26521,27024,26225,25066,27393,25963,24895,26022,25498,26434,27342,24886,26174,26502,26707,27515,25741,25385,27085,26936,27076,26468,25821,26992,27489,26499,27255,26229,26448,26737,25403,26705,26091,26119,28058,26409,25272,25986,26492,26988,26312,24754,25831,27326,26266,26946,25338,25560,27134,26315,26737,26751,25613,26869,26442,25205,26249,26473,26667,28384,25592,25693,26461,26399,27188,26185,25643,26848,26838,26398},
{24518,25867,26114,25162,25813,24811,25924,25839,25747,25714,25217,25620,26541,25476,25548,24461,25178,25363,25089,25505,25160,25474,26696,26195,26602,26059,25591,27229,25228,25145,25207,25344,26074,26017,25890,25748,25751,26339,26647,24612,25606,25538,26636,26089,26376,26791,26473,25798,27313,26750,27688,26133,24745,25104,25438,25669,26608,25507,25841,27546,27491,27508,26149,26115,27116,26872,26538,25984,25589,26840,26136,26534,26266,26469,27326,27479,25560,25848,25833,26599,26236,25393,25466,26162,26057,26024,25038,25397,26418,26046,26343,25762,26570,27032,25963,26085,27028,26806,27348,25612,26151,25640,25377,26649,25463,25311,25600,25976,26615,25674,26390,26187,26243,27400,26485,26067,26271,27282,27014,27522,27057,27148,27424,26464,26840,26870,27785,28052,26659,26965,27132,27448,27128,26485,25731,27283,26390,26368,27071,26558,27835,26739,26287,27027,25832,26604,26945,25824,26551,27124,27174,26864,26034,26051,26429,25687,26480,25722,25970,26758,26366,26775,26420,25817,26999,26614,27160,26534,26258,27277,27145,25770,26220,26154,26141,26721,25808,26843,26639,25624,26513,25259,25566,26761,27088,26686,26728,25434,26386,25800,25902,26704,26376,27386,26536,24810,25921,26478,26489,27354,25837,27205,26941,25688,26676,25522,24920,26228,26379,26968,27242,25237,26517,26357,25605,27097,25779,26859,27109,25047,26080,26686,26296,27432,25532,26536,27688,27165,26870,26610,24754,26945,26328,27353,27749,26009,26565,26586,25604,27511,27174,26914,28196,25935,25847,26353,26054,27200,26102,26292,28400,27654,26843,26001,24813,26186,27032,26280,27552,27402,26785,27802,26490,26269,26138,26243,27167,27747,26440,27093,26817,26617,26950,25387,26695,27548,26533,26512,25631,25875,27599,25939,26412,27096,26083,26670,26434,26852,26804,26151,26649,27703,26363,26164,26727,26050,26698,25817,26574,27722,27091,27278,26558,25626,27341,27347,26760,26958,26453,26588,27105,25906,26652,26584,26902,28020,25587,25984,27060,26872,27283,25824,25059,26306,26531,26753,26745,25496,26551,28057,26492,26952,26921,25120,27409,26211,25220,26269,25983,26882,28179,25729,26802,26550,26387,27977,26255,25716,27508,27344,27855,27086,26349,27592,27781,26760,27326,26036,26514,27107,25796,27136,26455,26072,27524,25779,24833,26431,26874,26967,26261,24787,26000,27262,26202,26815,25372,25712,27385,26490,26901,26972,25788,27064,26742,25561,26595,26908,26962,28340,25664,26001,26920,26757,27445,26466,25804,27093,27030,26816},
{25289,25926,25875,24776,25014,25263,26418,26241,26356,25758,26458,28098,28998,28076,27566,25907,25894,25588,25975,26815,26774,26272,26312,26053,26370,26495,27376,28768,26497,26153,26807,26770,26539,26657,26712,26340,26234,26045,25955,24315,26146,26398,27265,26270,26591,26562,26113,26332,28399,27814,28434,27032,25802,25264,26061,25832,26980,26234,25660,27153,27618,27121,26058,26389,27025,27210,26523,26349,25939,27080,26484,26829,26597,27141,27639,27915,26171,26774,26705,26885,26724,26015,25870,26492,26258,26667,25991,25915,26690,26379,26750,26106,26917,27563,26606,26282,27303,26650,27360,25834,26175,26010,26051,27018,26203,25815,26761,27426,27653,26480,26990,26658,26866,27747,26554,26220,26242,27332,27050,27661,27446,27705,27801,26315,26751,27358,27754,28095,27040,27499,27717,28027,27578,27197,25953,27405,26579,26507,27232,26660,27886,27081,26583,27387,26339,26773,26954,26008,26598,27272,27336,27242,26359,26560,27040,25733,26987,26615,26417,27233,26818,27065,26538,26173,27244,27064,27483,26722,26505,27337,27157,26331,26885,26822,26421,27186,26062,27235,27371,26358,26989,25601,25599,26877,27412,26793,26266,25176,26698,26416,26303,27107,26864,27723,26746,25140,26352,27010,26820,27902,26729,27567,26926,25781,27347,26773,25695,26785,26824,27566,27928,25530,26846,26911,25962,27819,26591,27608,27894,25729,27035,27354,26386,28194,26567,27254,27594,26401,26644,27328,25256,27737,27355,28064,28265,26790,27150,27063,26273,28139,28090,27473,28335,26327,26392,27034,26520,27748,26915,27313,28677,27670,27134,26557,25538,27251,27599,26359,27884,27387,26536,28023,26653,27068,27680,27368,27643,28567,27537,28072,27119,26726,27326,26071,27230,27083,25988,26621,25735,26410,28219,26505,27116,27501,26005,27040,26510,27240,27612,26464,26704,27708,26910,26845,27436,26260,27215,26687,26939,28118,27639,28137,27562,26751,28343,28169,27336,27653,27128,27475,28147,26954,27658,27504,27414,28185,26140,26665,27586,27365,27898,26615,25556,26592,26512,26727,27348,25908,27003,28464,26923,26967,27030,25236,27343,26621,25972,27208,26960,27416,28613,26374,27784,27407,26944,28613,26933,26268,27917,27682,28340,27692,26980,28085,27832,26882,27512,26336,26821,27687,26602,27827,26961,26251,27212,25360,24902,27029,27408,27358,26812,25305,26230,27503,26559,27513,26322,26503,28190,27211,27396,27461,26319,27715,27616,26676,27515,27388,27210,28709,26115,26728,27620,27484,27941,27154,26428,27446,27272,27384},
{26376,25638,26178,25630,26426,26869,27808,27759,27871,27944,28682,28211,27643,26515,27549,26710,26431,26159,27393,28884,28715,27732,26681,27209,27051,26649,27829,29737,28094,27544,27585,28035,27325,27549,27443,27376,27630,27294,27970,26005,27177,28125,28491,27831,27347,27040,27384,26831,28564,28536,28761,27952,27807,26851,27621,26397,27449,26973,26808,28032,27934,27483,27144,27296,27777,28259,27557,27334,26650,27802,27583,27569,27313,28263,28535,28755,26711,27341,27259,27063,27012,26676,27076,27965,27346,27652,26846,26619,27549,27319,27559,27084,27950,28390,27406,26994,28355,27542,28464,27362,27109,27131,27063,27858,26778,26392,27459,28133,28347,26991,27761,27358,27500,28438,27190,26579,26531,28118,27703,27825,27732,28049,27992,26367,26267,27223,27679,27822,27147,27871,28003,28286,27840,27704,26359,28005,27202,27138,27849,27449,28629,27944,27140,27799,26883,27057,27235,26603,27179,27811,27892,27992,26970,27355,27854,26391,27454,27100,26537,27497,27364,27635,27233,26814,27636,27495,27763,27221,27021,27842,27803,26830,27520,27858,27206,27954,26869,28157,28480,27596,27457,26132,26444,27694,28011,27727,27187,25939,27720,27722,27004,27336,27139,28376,27509,26343,27379,27914,27436,28266,27468,27916,27307,26120,27401,26989,25987,27557,27199,27998,28386,26129,27265,26988,26157,28300,27419,28493,28522,26474,28346,28383,26698,29330,27538,27788,27479,26273,27630,28502,26143,28743,28595,28526,28637,27689,28247,28252,27179,28519,28807,27895,28221,27023,27188,27602,26750,28095,28195,28432,28849,28065,27970,27482,26336,28259,28609,27145,28389,27874,26841,28098,27164,27898,28930,28465,28159,28614,27839,28692,27649,27533,28372,26910,28010,27810,26785,27152,26431,27184,28949,27487,28182,27900,26274,27740,27507,28084,28426,27573,27722,27842,27028,27376,28451,27687,28551,27731,27734,28363,27893,28922,28696,28043,29245,28830,28084,28444,28187,28387,28887,27964,28393,28235,28041,28832,27469,27801,28539,28270,28715,27605,26608,27691,27824,28034,28572,26937,27931,28945,27956,28430,28498,26881,28691,27762,27235,28665,27990,27944,28803,26742,29038,28619,27946,29205,27875,27197,28564,28315,28704,27961,27337,28285,27936,27158,27912,26902,27228,28120,27513,28914,27917,26807,27838,26638,26273,27769,28001,28212,28049,26592,27165,28281,27377,28430,27435,27682,29091,28226,28232,28192,27004,28367,28317,27698,28625,28003,27552,29035,26483,27371,28092,28078,28765,28063,27109,27607,27504,27846},
{27652,26412,28166,28113,28911,27825,28027,28289,29013,29411,28765,28125,28759,26696,27765,27890,27709,27539,28382,29926,29667,28899,28340,29369,29375,28683,28544,29813,28625,28400,28221,29016,28227,28738,29035,30293,30203,29420,30566,27371,28100,29449,30791,31738,30605,28863,29480,28051,29107,29281,29914,29336,29708,28316,28417,27219,28290,28221,28907,30107,29031,28774,28311,28079,28898,29171,28964,28953,28215,29017,29073,28879,28665,29810,29891,30249,28264,28444,27990,27506,27782,27852,28567,29366,28672,29383,28341,28173,28994,28776,29480,29155,30135,30028,28521,28295,30035,29010,29487,28619,28319,28485,28316,28844,27901,27287,28029,28220,28529,27679,28813,28224,28258,29019,27592,27121,27189,29186,28818,28623,28454,28701,28884,27672,27178,27979,28312,28333,27860,28655,28731,28751,28446,28716,27169,28617,27994,28314,29231,29006,29907,28964,27987,28540,27845,28108,28508,28093,28284,28380,28311,28570,27804,28226,28356,27192,28187,28014,27206,27893,27895,28155,27811,27324,28142,28380,28507,27966,27756,28153,27836,26903,27718,28723,27974,28741,27915,29193,28985,28254,28258,27387,27523,28508,28766,29019,29329,28104,28782,28885,28193,28030,27845,29112,28616,27851,28414,28864,28253,28647,27843,28902,28192,26701,28358,28193,27117,28781,28020,28596,28890,27277,28311,27604,26645,28646,27959,28867,28515,27184,28913,28933,27527,29961,27948,28391,27950,27281,28288,28848,27303,29788,29317,28731,29265,28579,29392,29637,28222,29265,29388,28269,28350,28022,28353,28679,27641,28848,29171,28816,28816,28336,28604,28443,26854,28607,29041,27708,28762,28772,27908,28706,27988,28256,29169,29025,28559,28623,28035,29223,28610,28538,29320,27533,28556,28882,28080,28147,27471,27693,29322,28002,28604,29119,27925,28816,28859,29501,29389,28805,28619,28510,27850,28089,28684,28657,29653,28283,28192,28651,28550,29781,29438,28861,30017,29429,28922,29205,29304,29450,29645,29228,29654,29546,29001,29480,28957,29369,29723,29614,29931,29045,28337,29149,29808,30007,29736,28184,28888,29589,29076,29503,29490,28345,30070,28941,28636,30126,29146,28590,29154,27605,29934,28891,28082,29384,28890,28437,29569,28922,29227,28715,27970,28576,28433,27833,28512,27632,27889,28623,28374,30043,29266,27897,28730,28607,28241,28644,28831,29148,29422,28257,28746,29337,28343,29266,28302,28626,29721,28918,29112,29091,27949,29003,28751,28391,29345,28729,28184,29456,27220,28134,28615,28595,29587,28957,27780,27819,28035,28395},
{28877,28280,30906,29861,29486,28526,28510,29299,30498,31288,30515,30304,32341,30139,29974,29454,29306,29290,29717,31785,31921,30056,30357,31124,30972,29794,29896,32148,30476,29373,30169,30407,29228,30134,30682,30957,30403,30005,31162,28603,30522,31069,31245,30570,30580,29772,30485,29953,30550,30619,31693,31061,31289,30020,29887,28825,29780,30007,30302,31610,30253,30588,29858,29409,30143,29887,30186,30658,29967,30485,30641,30663,30587,31731,31436,31676,30197,30213,29518,29060,29634,29720,30975,31094,30024,31155,30156,30150,30404,30171,31396,30693,31587,31226,29549,29687,31546,30136,30478,29250,29247,29551,29309,29639,29313,28931,30252,29957,29933,29347,30025,29205,29056,29954,28691,28554,28422,30442,30143,30140,29943,29692,29784,29263,28823,29393,29289,29675,29414,30356,30460,29773,29567,30094,28174,29331,28867,29235,30332,29979,30598,29609,28788,29351,28952,29119,29529,29217,29134,28875,28569,28956,28632,29385,29303,27925,28971,29065,28270,28472,28644,28877,28534,28240,28860,29594,29622,28872,28782,28582,28284,28139,28473,29400,28723,29549,28861,30090,29536,29020,28859,28418,27957,28826,29595,30175,31064,29804,29667,29795,29369,29462,29170,30407,30367,29329,29392,29927,29165,29343,28830,29889,28740,27637,29419,29308,28503,29792,29278,29504,29956,28668,29264,28644,27710,29432,29071,29733,29440,28462,29026,28782,28576,30582,28794,29562,29366,29078,28652,29241,28327,30408,29624,29505,29863,29663,30170,30339,29274,30669,30600,29200,29182,29636,29581,29896,28618,29570,29492,29060,29237,28851,29156,29417,28194,29289,29249,28161,28994,29319,28705,29813,29395,29412,29834,29323,28925,29645,29316,29975,29131,29090,30018,28446,29210,29727,29423,29319,28880,28750,29989,28587,28607,30196,29534,29297,29379,30482,30389,29616,28995,29568,29705,29198,28483,28387,29646,28593,28642,29341,29808,30385,29485,29338,30824,30427,30069,30144,30210,30396,30496,30700,31224,31018,30110,30097,30163,30697,30753,30894,31215,30790,30331,30162,30979,31439,30395,29444,29841,30091,29701,30146,30379,29679,30612,29384,29656,31370,30955,29808,30340,29752,30761,29013,28277,29658,29997,29430,29938,29648,30228,29591,29086,29543,29278,28866,29223,28651,29037,29396,29378,31131,30710,29638,29921,30553,30163,29677,29825,30020,30747,30089,30043,29948,29578,30199,29103,29437,30434,30017,30037,29992,29454,29802,29316,29273,30118,29621,29063,29976,28665,29557,29511,29331,30300,30032,28932,28422,28974,29272},
{31419,31811,34596,32804,33171,32445,31091,30941,31985,33853,34901,33187,33192,32193,33379,31977,31240,31584,31905,33128,33236,32265,33032,33279,33497,32345,32233,34798,32986,31854,32858,32413,31244,32829,32922,31945,31002,31696,33656,31645,32682,32576,33522,33053,32334,30602,30393,30701,32557,32796,33488,32741,32600,32210,31882,30819,32155,32303,32022,33531,32365,32930,31967,31686,32046,31413,32272,32906,32027,32237,32394,32651,32809,33723,33130,32962,31457,31736,31248,31071,31470,31804,33239,32694,31781,32800,31897,32088,31990,31636,32991,32314,32980,32184,30390,30788,32733,31529,32556,31794,31550,30908,29934,30476,30502,29784,30173,30869,31078,29735,31161,30494,29950,31594,30684,30439,29886,31760,31477,31656,31774,31587,31750,31147,30641,31010,30575,30996,30869,31747,31403,30684,30379,30904,29146,30360,30020,30186,31428,30710,31324,30714,30152,30925,30442,30162,30165,30047,29881,29699,29342,29613,29558,30345,30214,28919,29241,29505,29252,29581,29610,29878,29996,30021,29820,30815,30887,29941,29844,29355,29452,29868,29504,29987,29658,30586,30001,30984,30627,30470,29894,30035,29452,29708,30749,30702,31207,30760,30844,31070,30462,31012,30589,30867,31064,31129,30825,31330,30726,31255,31200,31505,30554,29926,30263,29951,29339,30555,30658,30581,31484,30458,30067,30010,29428,30897,30809,31033,30557,29912,30105,29529,29342,31674,30704,31105,30292,30361,29553,30117,29056,30872,30366,30890,30500,30771,30678,30604,29961,31666,31903,30499,30329,31517,30853,30835,29268,30012,30378,30559,30390,30272,30294,30435,30006,30647,30128,29378,29740,30541,29841,30461,30351,31081,31509,30613,29480,30718,30664,30678,29458,29875,30989,29988,30369,30213,30053,30012,29902,30227,31252,30077,29317,30415,30011,29732,29736,31451,31650,30631,29882,30530,31391,30210,29262,29126,30335,30176,30334,30645,31278,30932,29759,30154,31636,31554,31399,30990,31136,31309,31301,31832,31946,31864,31079,31224,31459,31916,31800,31769,32105,32141,31807,31478,31691,32340,31251,30987,31409,30650,30544,31385,32108,31127,31008,30362,31466,32667,32554,30955,31695,31795,32247,30358,29745,30207,31136,30544,30245,30446,30878,29800,30327,30896,30305,30180,30205,30090,30511,30277,30602,32143,31890,31353,30718,31426,31210,30532,31039,31081,31901,31742,31175,30748,31001,30823,30266,30762,31157,31466,31287,31175,31128,30838,30153,30595,31481,30997,30465,31082,30539,31298,30861,30684,31164,31250,30377,29423,30026,30265},
{34234,35272,37722,35831,37316,35866,34744,33131,33659,35818,38539,36866,35110,33352,36112,34131,33972,34270,33958,34905,35117,35279,35639,35216,36025,35479,34975,36266,34484,34409,34554,33963,33593,35241,34980,34310,33137,33859,35507,33407,34447,34453,36893,37851,37219,34851,33483,32927,36613,36601,36768,36058,35524,35577,34269,32974,34609,34911,35200,36788,35593,36051,35224,35262,35255,34363,35058,35789,34952,34265,34449,35171,35332,35734,35234,35226,33653,33782,33222,33153,33780,34779,35529,34670,33958,34640,33740,34100,34248,33859,34757,34136,34655,33441,31909,32549,34339,33235,34184,33778,33803,33246,32072,32636,32587,31865,33069,33598,32881,31803,33404,32491,31483,33296,32462,32367,31459,33079,32947,33326,33605,33354,33501,32868,32670,33092,32381,32570,32719,32842,32052,32161,31556,32171,30855,31622,31207,31563,32830,32023,32442,31999,31976,33027,32280,31465,31296,31512,31393,31211,30754,30571,30974,31346,30967,30287,30762,30958,30580,30949,30639,31139,31793,32037,30875,31824,32236,31153,30814,30006,30161,30803,30241,30630,30584,31401,31281,31873,31546,31867,31335,32073,32012,31171,32228,32389,33070,32649,31972,32065,32089,32681,32349,32109,32908,33837,32734,32988,32688,33627,33607,33722,33071,32704,31989,32088,31364,32059,32436,32193,32930,32549,31373,31600,31628,32884,32506,32213,31425,31774,32095,31264,30462,33126,32588,32652,31142,31147,30851,31985,30435,31443,31357,32286,31806,32363,31875,31364,31186,32314,32916,31814,30647,32591,32185,31837,30603,30839,31873,32714,31389,32015,32029,31852,32001,32149,31516,31375,31299,32345,31696,31467,30932,32065,33238,32816,30846,31950,32061,32002,30942,31369,32401,31829,31785,30573,30320,30848,30865,31419,32579,32022,31334,31233,30845,31152,30880,32710,32627,32159,31444,31202,32451,31598,31270,31578,31908,32285,32688,31749,32261,32399,31377,31661,32369,32208,32578,31858,32473,32208,31931,32704,32236,32681,32189,31433,31917,32896,32482,32533,32916,33355,33420,33209,32415,33191,32151,32675,33368,31694,32061,32019,32431,31620,31401,31240,32585,33533,33269,31514,31890,32066,32847,31566,31604,31130,32505,32077,30950,31433,31693,30648,31942,32027,31393,31654,31260,31314,31893,31207,31947,33292,33060,32708,31030,31281,31649,31327,32142,31894,32621,33136,32287,31426,32038,31507,31762,32298,31715,32315,32334,32132,32485,31917,31104,31985,32555,32385,31912,32156,32145,32746,32159,32096,31939,32285,31653,30300,30791,31093},
{34979,35917,38417,35895,36584,36488,37188,35123,35794,37531,39884,39539,39439,35312,37792,35968,36322,35433,35274,36854,37127,36898,37268,36256,36569,36527,36852,37561,36097,36047,34838,34847,34997,35857,36001,35493,34797,35338,35786,34612,36864,36337,36800,35275,37752,37807,36357,35470,39382,38861,38624,37650,38157,38481,36806,34989,35910,36428,36577,37567,37192,37952,37339,37771,37840,37472,37207,37867,37526,36310,36682,37633,37430,37712,37078,37419,36119,35569,35021,34954,35867,37052,36903,36435,36048,36104,35681,35921,36019,35846,36518,36187,36612,34934,34125,34607,35844,34452,34095,34100,34628,34386,33765,33780,33680,33335,33828,34680,34557,33704,35591,34299,33038,34864,34316,34547,33296,34565,34609,34939,34898,33888,33639,33852,33232,33656,33675,34041,34715,34236,33342,33598,32634,33571,32701,32940,32239,32423,33644,33446,33634,32992,33322,34480,33976,32370,32101,33108,33055,32731,32416,31911,32567,32514,31845,31244,31740,32132,31848,31445,31398,32053,32610,33319,31609,32273,33160,32231,32030,31003,31423,32553,31622,31671,31691,32110,32607,32600,31694,32481,31830,32881,33565,32481,33634,33784,34467,33721,33112,33265,33747,34037,34003,33616,34118,34952,33710,33969,34054,34949,35016,35339,34348,34326,33700,34363,34069,33653,34009,33972,34419,34319,32699,33204,33827,34512,33790,33439,32644,33625,33584,33033,32704,34646,33804,33939,32388,32062,31878,33803,32598,32393,32453,33491,32928,33744,33344,32524,33433,33567,33907,33224,31381,33840,33546,32555,32146,32071,32853,33956,32303,33429,33358,32712,33264,32630,32403,33059,32806,33983,33293,32873,32535,32964,33712,33752,31917,33024,33450,33563,32680,32338,33282,33155,32916,31499,32044,32303,32588,32556,33191,33128,32704,31959,32221,32265,31933,33730,33000,33083,32392,31579,33307,33068,32371,32506,32628,32877,33854,32158,32577,34096,33385,33335,32935,32383,33521,32687,33697,33046,32522,33870,33105,33814,33624,32042,32625,33627,32990,33214,33641,34381,34761,33916,32259,33672,32901,34397,35022,32678,33468,32866,32800,32507,32159,31756,32797,33854,33808,32406,31977,32167,32886,31903,32157,31642,33755,33680,31604,32416,32673,31545,33313,32610,32112,32796,31886,32127,33056,31910,33077,34173,33969,33855,31379,31898,32925,32041,32861,32530,33327,34648,33638,31770,32866,32277,32883,33357,32265,32997,33081,32621,33561,32401,31585,32664,32993,33464,32774,32256,33347,33843,33131,33026,32477,33194,32918,30993,31426,32015},
{35431,36684,39143,37686,37374,38601,38985,36887,37463,38235,40089,39863,40148,37196,39187,38141,37814,36458,36908,37812,37912,38092,37508,36501,37492,38057,38236,38767,37556,37545,36009,36456,36549,37531,38144,36931,36241,36787,38480,37746,38366,36954,37827,36155,38237,37318,35236,35509,39021,38880,38733,37304,39354,38509,36626,36148,36724,37426,36974,37935,38739,38871,38335,38925,38738,39122,38196,38672,39135,37441,38302,39181,38649,39486,38069,38467,37697,36616,36417,36211,36757,38198,37530,37384,37388,37249,37585,37257,37151,37161,37154,37629,38571,36313,36191,36432,37179,35669,35208,35822,36174,35276,34560,34057,34613,34430,33526,35112,35512,34301,37060,35334,34061,36125,35368,35694,34410,35698,35894,36076,35667,34875,34395,35103,34425,34667,35116,34754,35980,35459,34161,34267,33640,35077,34421,34209,33374,32951,34340,34588,34731,34056,34553,35631,35500,33159,32614,34547,34014,33317,33620,33330,34085,33500,32629,32341,32332,32800,32726,32073,32361,32554,32698,34076,32450,33109,34352,33165,33450,31985,32191,34099,33616,33207,33265,33115,34123,33305,31786,33074,32469,33745,34783,33627,34829,33891,33842,33930,34617,35034,35481,35160,35176,34363,34043,35727,34861,34942,35397,35623,36314,36632,35059,35192,34469,35565,35727,34739,35330,35327,35591,35609,33855,34700,35780,35611,34930,34677,33547,34679,34868,34961,35314,35778,34898,35191,33030,33571,33052,35057,35433,34388,34397,34922,33469,34804,34909,33676,35381,35571,35873,35383,33618,35692,34894,33400,33688,33659,33961,34981,33749,34374,34039,33132,34545,33344,33030,34223,34101,35727,34434,33790,34821,34783,34394,34283,32767,34081,35091,34776,33747,32881,33571,33927,33756,32393,33540,33586,34711,34226,33738,33748,33780,33083,33611,32643,32795,34864,33626,33235,32597,31902,34525,34046,32604,32210,32509,32700,34407,32727,33059,34979,34637,34937,33732,33054,34844,33710,34686,34157,33534,35321,34204,34520,34527,32936,33427,34660,34219,34528,34309,34642,35175,34296,32510,34485,33871,36023,36064,33246,34840,34793,34743,34676,33386,33627,34733,34669,35132,33707,33080,34060,34187,32682,32575,32223,35159,35579,32990,33935,33779,32448,34728,33333,32727,33883,33120,33568,34278,32428,34159,34815,34462,34774,31999,33736,35497,33560,34137,33654,34348,36031,35502,32976,34166,33530,34325,34672,33397,34470,34336,33569,35067,33585,32706,33486,33400,34539,33746,32642,34669,35132,34156,33947,33018,34021,34317,31875,32221,33097},
